LncRNA name,No. of Transcript variants (lncRNAs),NCBI Reference ID,QGRS total no. of PQS,QGRS no. of 2G PQS,QGRS no. of 3G PQS,QGRS no. of 4G PQS,G4 0.9 total no. of PQS,G4 0.9 no. of 2G PQS,G4 0.9 no. of 3G PQS,G4 0.9 no. of 4G PQS,G4 1.4 total no. of PQS,G4 1.4 no. of 2G PQS,G4 1.4 no. of 3G PQS,G4 1.4 no. of 4G PQS
ABHD11-AS1,1,NR_026690.1,8,8,0,0,5,5,0,0,0,0,0,0
ADAMTS9-AS2,1,NR_038264.1,12,11,1,0,6,6,0,0,2,2,0,0
ADPGK-AS1,1,NR_040107.1,24,22,2,0,7,7,0,0,5,5,0,0
AFAP1-AS1,1,NR_026892.1,37,36,1,0,5,4,1,0,0,0,0,0
AGAP2-AS1,1,NR_027032.1,16,12,4,0,7,5,2,0,4,2,2,0
"ANCR
",3,NR_024031.2,6,5,1,0,4,3,1,0,1,1,0,0
"ANCR
",3,NR_145129.1,7,6,1,0,3,2,1,0,0,0,0,0
"ANCR
",3,NR_145130.1,7,6,1,0,3,2,1,0,0,0,0,0
"ANRIL
",14,NR_003529.3,21,21,0,0,1,1,0,0,0,0,0,0
"ANRIL
",14,NR_047532.1,16,16,0,0,1,1,0,0,0,0,0,0
"ANRIL
",14,NR_047543.1,10,10,0,0,0,0,0,0,0,0,0,0
"ANRIL
",14,NR_047534.1,10,10,0,0,1,1,0,0,0,0,0,0
"ANRIL
",14,NR_047535.1,9,9,0,0,0,0,0,0,0,0,0,0
"ANRIL
",14,NR_047536.1,7,7,0,0,0,0,0,0,0,0,0,0
"ANRIL
",14,NR_047537.1,9,9,0,0,0,0,0,0,0,0,0,0
"ANRIL
",14,NR_047538.1,7,7,0,0,0,0,0,0,0,0,0,0
"ANRIL
",14,NR_047539.1,17,17,0,0,0,0,0,0,0,0,0,0
"ANRIL
",14,NR_047540.1,10,10,0,0,0,0,0,0,0,0,0,0
"ANRIL
",14,NR_047541.1,10,10,0,0,0,0,0,0,0,0,0,0
"ANRIL
",14,NR_047542.1,8,8,0,0,0,0,0,0,0,0,0,0
"ANRIL
",14,NR_047533.1,6,6,0,0,0,0,0,0,0,0,0,0
"ANRIL
",14,NR_120536.1,6,6,0,0,0,0,0,0,0,0,0,0
"AWPPH
",8,NR_015395.2,23,23,0,0,6,6,0,0,0,0,0,0
"AWPPH
",8,NR_024373.2,5,5,0,0,4,4,0,0,0,0,0,0
"AWPPH
",8,NR_136161.1,10,10,0,0,5,5,0,0,0,0,0,0
"AWPPH
",8,NR_136162.1,24,24,0,0,6,6,0,0,0,0,0,0
"AWPPH
",8,NR_136163.1,15,15,0,0,5,5,0,0,0,0,0,0
"AWPPH
",8,NR_136164.1,10,10,0,0,4,4,0,0,0,0,0,0
"AWPPH
",8,NR_136165.1,8,8,0,0,4,4,0,0,0,0,0,0
"AWPPH
",8,NR_136166.1,21,21,0,0,6,6,0,0,0,0,0,0
B3GALT5-AS1,2,NR_026542.1,16,15,1,0,8,7,1,0,0,0,0,0
B3GALT5-AS1,2,NR_026543.1,11,11,0,0,3,3,0,0,0,0,0,0
B4GALT1-AS1,3,NR_108108.1,6,6,0,0,2,2,0,0,0,0,0,0
B4GALT1-AS1,3,NR_108109.1,5,5,0,0,3,3,0,0,0,0,0,0
B4GALT1-AS1,3,NR_108110.1,4,4,0,0,2,2,0,0,0,0,0,0
"BA318C17.1
",3,NR_072988.2,6,6,0,0,2,2,0,0,2,2,0,0
"BA318C17.1
",3,NR_037841.3,3,3,0,0,3,3,0,0,2,2,0,0
"BA318C17.1
",3,NR_110318.1,1,1,0,0,2,2,0,0,2,2,0,0
BACE1-AS,1,NR_037803.2,7,6,1,0,0,0,0,0,1,1,0,0
BANCR,1,NR_047671.2,4,4,0,0,0,0,0,0,0,0,0,0
BBOX1-AS1,3,NR_125766.1,4,4,0,0,0,0,0,0,0,0,0,0
BBOX1-AS1,3,NR_125767.1,2,2,0,0,0,0,0,0,0,0,0,0
BBOX1-AS1,3,NR_125768.1,1,1,0,0,0,0,0,0,0,0,0,0
"BC200
",1,NR_001568.1,2,2,0,0,2,2,0,0,0,0,0,0
BCAR4,5,NR_024049.1,5,5,0,0,1,1,0,0,0,0,0,0
BCAR4,5,NR_024050.1,2,2,0,0,0,0,0,0,0,0,0,0
BCAR4,5,NR_131216.1,1,1,0,0,0,0,0,0,0,0,0,0
BCAR4,5,NR_131217.1,2,2,0,0,0,0,0,0,0,0,0,0
BCAR4,5,NR_131222.1,2,2,0,0,0,0,0,0,0,0,0,0
BDNF-AS,5,NR_033313.1,3,3,0,0,0,0,0,0,0,0,0,0
BDNF-AS,5,NR_033315.1,5,5,0,0,0,0,0,0,0,0,0,0
BDNF-AS,5,NR_033312.1,7,7,0,0,2,2,0,0,0,0,0,0
BDNF-AS,5,NR_033314.1,8,7,1,0,3,2,1,0,0,0,0,0
BDNF-AS,5,NR_002832.2,10,9,1,0,5,4,1,0,0,0,0,0
